date,basin,rain
6.8.1997,22,28
6.9.1997,21,0
6.10.1997,21,10
6.11.1997,22,0
6.12.1997,22,0
6.13.1997,36,2
6.14.1997,25,0
6.15.1997,21,0
6.16.1997,18,0
6.17.1997,16,0
6.18.1997,15,0
6.19.1997,13,0
6.20.1997,12,0
6.21.1997,11,3
6.22.1997,12,0
6.23.1997,13,2
6.24.1997,14,0
6.25.1997,15,0
6.26.1997,17,0
6.27.1997,19,40
6.28.1997,62,40
6.29.1997,119,55
6.30.1997,45,6
7.1.1997,25,3
7.2.1997,30,0
7.3.1997,27,0
7.4.1997,20,0
7.5.1997,18,0
7.6.1997,16,0
7.7.1997,15,0
7.8.1997,13,0
7.9.1997,14,0
7.10.1997,15,2
7.11.1997,16,2.3
7.12.1997,18,0
7.13.1997,56,0
7.14.1997,41,19
7.15.1997,110,85
7.16.1997,77,16.3
7.17.1997,61,15.2
7.18.1997,53,-1
7.19.1997,35,2
7.20.1997,24,15
7.21.1997,79,0
7.22.1997,196,61
7.23.1997,133,22.9
7.24.1997,58,26.5
7.25.1997,56,0
7.26.1997,21,0.3
7.27.1997,139,12
7.28.1997,250,1
7.29.1997,473,18.3
7.30.1997,428,4.3
7.31.1997,242,18
8.1.1997,193,14.5
8.2.1997,118,16.5
8.3.1997,94,22
8.4.1997,108,0
8.5.1997,237,0
8.6.1997,48,0
8.7.1997,32,9.5
8.8.1997,28,0
8.9.1997,24,1
8.10.1997,21,20
8.11.1997,34,7
8.12.1997,80,107
8.13.1997,827,37
8.14.1997,270,0
8.15.1997,74,0
8.16.1997,17,0
8.17.1997,16,0
8.18.1997,16,0
8.19.1997,19,0
8.20.1997,18,1.2
8.21.1997,15,60
8.22.1997,139,25.8
8.23.1997,304,8.6
8.24.1997,36,0
8.25.1997,36,0
8.26.1997,38,12.3
8.27.1997,2512,233.8
8.28.1997,1888,100.6
8.29.1997,304,0
8.30.1997,51,-1
8.31.1997,50,0
9.1.1997,46,0
9.2.1997,50,0
9.3.1997,68,8.6
9.4.1997,60,0
9.5.1997,57,0
9.6.1997,55,15.3
9.7.1997,191,9.7
9.8.1997,64,18.5
9.9.1997,791,-1
9.10.1997,81,0
9.11.1997,130,0
9.12.1997,73,0
9.13.1997,331,20
9.14.1997,618,0
9.15.1997,79,0
9.16.1997,76,0
9.17.1997,62,0
9.18.1997,67,0
9.19.1997,69,0
9.20.1997,62,0
9.21.1997,66,27.7
9.22.1997,64,0
9.23.1997,66,0
9.24.1997,52,0
9.25.1997,68,0
9.26.1997,54,0
9.27.1997,39,0
9.28.1997,36,0
9.29.1997,51,2.7
9.30.1997,57,1.3
10.1.1997,49,0
10.2.1997,47,0
10.3.1997,46,0
10.4.1997,47,0
10.5.1997,44,10
10.6.1997,49,8
10.7.1997,46,0
10.8.1997,45,0
10.9.1997,43,0
10.10.1997,50,0
10.11.1997,48,13
10.12.1997,52,0
10.13.1997,47,2
10.14.1997,47,0
10.15.1997,47,-1
10.16.1997,47,0.5
10.17.1997,48,0
10.18.1997,56,0.3
10.19.1997,55,0
10.20.1997,61,11.6
10.21.1997,62,15.5
10.22.1997,64,4.4
10.23.1997,55,0
10.24.1997,49,3.2
10.25.1997,44,0
10.26.1997,40,0
10.27.1997,37,-1
10.28.1997,33,1.7
10.29.1997,33,0
10.30.1997,35,7.6
10.31.1997,34,-1
11.1.1997,29,0
11.2.1997,26,0
11.3.1997,24,0
11.4.1997,21,0
11.5.1997,19,0
11.6.1997,19,0
11.7.1997,19,0
11.8.1997,18,0
11.9.1997,21,2
11.10.1997,21,22.9
11.11.1997,20,2.5
11.12.1997,18,0
11.13.1997,17,0
11.14.1997,18,0
11.15.1997,19,0
11.16.1997,19,0
11.17.1997,18,3.1
11.18.1997,18,0
11.19.1997,18,0
11.20.1997,17,0
11.21.1997,17,0
11.22.1997,17,0
11.23.1997,19,0
11.24.1997,19,0
11.25.1997,19,4.2
11.26.1997,20,9.1
11.27.1997,21,18.1
11.28.1997,20,-1
11.29.1997,20,0
11.30.1997,20,0
12.1.1997,21,0
12.2.1997,23,0
12.3.1997,22,0
12.4.1997,22,0
12.5.1997,21,0.5
12.6.1997,20,0
12.7.1997,20,0.4
12.8.1997,19,4.3
12.9.1997,20,11.3
12.10.1997,21,0
12.11.1997,20,0
12.12.1997,19,0
12.13.1997,19,4
12.14.1997,17,2.7
12.15.1997,15,0
12.16.1997,13,0
12.17.1997,12,0
12.18.1997,10,0
12.19.1997,9,0
12.20.1997,7,0
12.21.1997,9,0
12.22.1997,9,0
12.23.1997,9,-1
12.24.1997,9,0
12.25.1997,10,0
12.26.1997,10,0
12.27.1997,10,0
12.28.1997,11,0
12.29.1997,11,20.3
12.30.1997,11,0
12.31.1997,12,0
1.1.1998,6,0
1.2.1998,6,0
1.3.1998,6,0
1.4.1998,5,0
1.5.1998,5,0
1.6.1998,5,0
1.7.1998,5,0.5
1.8.1998,5,3.2
1.9.1998,5,0
1.10.1998,5,0
1.11.1998,5,0
1.12.1998,5,0
1.13.1998,5,15.2
1.14.1998,5,0
1.15.1998,6,67.1
1.16.1998,5,0
1.17.1998,5,0
1.18.1998,5,0
1.19.1998,5,0
1.20.1998,5,0
1.21.1998,5,0
1.22.1998,5,0
1.23.1998,5,0
1.24.1998,5,0
1.25.1998,5,0
1.26.1998,5,0
1.27.1998,5,0
1.28.1998,5,0
1.29.1998,5,1
1.30.1998,5,0
1.31.1998,5,6.6
2.1.1998,5,4
2.2.1998,5,13
2.3.1998,5,1.5
2.4.1998,5,0
2.5.1998,5,0
2.6.1998,5,0
2.7.1998,5,0
2.8.1998,5,0
2.9.1998,5,0
2.10.1998,5,0
2.11.1998,5,0
2.12.1998,5,0
2.13.1998,7,0
2.14.1998,41,1.2
2.15.1998,30,106
2.16.1998,39,40
2.17.1998,64,32.4
2.18.1998,78,52.7
2.19.1998,70,22.9
2.20.1998,54,0
2.21.1998,48,0
2.22.1998,47,0
2.23.1998,46,8.9
2.24.1998,65,62.2
2.25.1998,46,52.2
2.26.1998,44,-1
2.27.1998,43,0
2.28.1998,42,0
3.1.1998,28,0
3.2.1998,17,0
3.3.1998,17,18.7
3.4.1998,141,100
3.5.1998,82,44.7
3.6.1998,72,4
3.7.1998,46,0
3.8.1998,44,0
3.9.1998,35,0
3.10.1998,28,0
3.11.1998,27,0
3.12.1998,26,13.5
3.13.1998,23,3.4
3.14.1998,18,1.7
3.15.1998,17,0
3.16.1998,16,0
3.17.1998,15,0
3.18.1998,14,0
3.19.1998,14,0
3.20.1998,13,6.2
3.21.1998,12,0
3.22.1998,11,5
3.23.1998,11,0
3.24.1998,10,1.6
3.25.1998,11,0
3.26.1998,10,0
3.27.1998,10,0
3.28.1998,10,0
3.29.1998,10,0
3.30.1998,9,1.6
3.31.1998,9,0
4.1.1998,9,0
4.2.1998,10,7
4.3.1998,10,4
4.4.1998,10,18.9
4.5.1998,10,0
4.6.1998,10,0
4.7.1998,10,2.3
4.8.1998,15,49.5
4.9.1998,53,82
4.10.1998,24,17
4.11.1998,22,14.7
4.12.1998,20,23.8
4.13.1998,18,0
4.14.1998,17,0
4.15.1998,17,0
4.16.1998,15,0
4.17.1998,11,0
4.18.1998,9,0
4.19.1998,9,0.5
4.20.1998,8,0
4.21.1998,8,8
4.22.1998,8,0
4.23.1998,7,0
4.24.1998,7,0
4.25.1998,38,6
4.26.1998,12,84
4.27.1998,8,0
4.28.1998,7,0
4.29.1998,7,0
4.30.1998,6,29
5.1.1998,5,6
5.2.1998,5,0
5.3.1998,11,8.3
5.4.1998,10,0
5.5.1998,9,0
5.6.1998,10,4.3
5.7.1998,11,0
5.8.1998,11,18.4
5.9.1998,11,5.4
5.10.1998,9,0
5.11.1998,8,0
5.12.1998,7,0
5.13.1998,6,0
5.14.1998,6,0
5.15.1998,6,0
5.16.1998,6,0
5.17.1998,6,1.8
5.18.1998,5,2.3
5.19.1998,5,0
5.20.1998,5,0
5.21.1998,5,0
5.22.1998,5,0
5.23.1998,5,0
5.24.1998,5,0
5.25.1998,5,0
