city,year,weekofyear,total_cases
sj,2012,27,6
sj,2012,28,13
sj,2012,29,10
sj,2012,30,6
sj,2012,31,9
sj,2012,32,19
sj,2012,33,20
sj,2012,34,10
sj,2012,35,29
sj,2012,36,18
sj,2012,37,16
sj,2012,38,16
sj,2012,39,15
sj,2012,40,39
sj,2012,41,11
sj,2012,42,9
sj,2012,43,9
sj,2012,44,23
sj,2012,45,18
sj,2012,46,6
sj,2012,47,6
sj,2012,48,8
sj,2012,49,7
sj,2012,50,2
sj,2012,51,2
sj,2013,1,23
sj,2013,2,26
sj,2013,3,16
sj,2013,4,16
sj,2013,5,14
sj,2013,6,14
sj,2013,7,12
sj,2013,8,14
sj,2013,9,11
sj,2013,10,10
sj,2013,11,7
sj,2013,12,6
sj,2013,13,8
sj,2013,14,3
sj,2013,15,8
sj,2013,16,7
sj,2013,17,3
iq,2010,26,2
iq,2010,27,1
iq,2010,28,5
iq,2010,29,0
iq,2010,30,3
iq,2010,31,2
iq,2010,32,1
iq,2010,33,2
iq,2010,34,3
iq,2010,35,5
iq,2010,36,3
iq,2010,37,3
iq,2010,38,6
iq,2010,39,2
iq,2010,40,10
iq,2010,41,3
iq,2010,42,7
iq,2010,43,5
iq,2010,44,8
iq,2010,45,13
iq,2010,46,4
iq,2010,47,4
iq,2010,48,8
iq,2010,49,6
iq,2010,50,3
iq,2010,51,2
iq,2011,52,3
iq,2011,1,42
iq,2011,2,17
iq,2011,3,24
iq,2011,4,20
iq,2011,5,10
iq,2011,6,24
iq,2011,7,15
iq,2011,8,14
iq,2011,9,8
iq,2011,10,18
iq,2011,11,14
iq,2011,12,6
iq,2011,13,5
iq,2011,14,6
iq,2011,15,5
iq,2011,16,5
iq,2011,17,7
iq,2011,18,3
iq,2011,19,2
iq,2011,20,3
iq,2011,21,2
iq,2011,22,1
iq,2011,23,1
iq,2011,24,4
iq,2011,25,0
iq,2011,26,1
iq,2011,27,0
iq,2011,28,1
iq,2011,29,2
iq,2011,30,1
iq,2011,31,1
iq,2011,32,3
iq,2011,33,1
iq,2011,34,1
iq,2011,35,1
iq,2011,36,1
iq,2011,37,2
iq,2011,38,4
iq,2011,39,1
iq,2011,40,0
iq,2011,41,2
iq,2011,42,3
iq,2011,43,3
iq,2011,44,1
iq,2011,45,2
iq,2011,46,5
iq,2011,47,2
iq,2011,48,2
iq,2011,49,1
iq,2011,50,2
iq,2011,51,2
iq,2012,52,2
iq,2012,1,31
iq,2012,2,27
iq,2012,3,13
iq,2012,4,29
iq,2012,5,8
iq,2012,6,5
iq,2012,7,21
iq,2012,8,11
iq,2012,9,16
iq,2012,10,5
iq,2012,11,3
iq,2012,12,7
iq,2012,13,11
iq,2012,14,3
iq,2012,15,5
iq,2012,16,3
iq,2012,17,7
iq,2012,18,2
iq,2012,19,2
iq,2012,20,10
iq,2012,21,1
iq,2012,22,1
iq,2012,23,2
iq,2012,24,2
iq,2012,25,2
iq,2012,26,4
iq,2012,27,0
iq,2012,28,3
iq,2012,29,3
iq,2012,30,3
iq,2012,31,1
iq,2012,32,2
iq,2012,33,2
iq,2012,34,2
iq,2012,35,2
iq,2012,36,1
iq,2012,37,3
iq,2012,38,1
iq,2012,39,3
iq,2012,40,3
iq,2012,41,2
iq,2012,42,1
iq,2012,43,2
iq,2012,44,2
iq,2012,45,2
iq,2012,46,3
iq,2012,47,2
iq,2012,48,1
iq,2012,49,1
iq,2012,50,1
iq,2012,51,1
iq,2013,1,20
iq,2013,2,9
iq,2013,3,20
iq,2013,4,12
iq,2013,5,45
iq,2013,6,23
iq,2013,7,21
iq,2013,8,15
iq,2013,9,14
iq,2013,10,7
iq,2013,11,3
iq,2013,12,6
iq,2013,13,5
iq,2013,14,5
iq,2013,15,3
iq,2013,16,3
iq,2013,17,1
iq,2013,18,6
iq,2013,19,4
iq,2013,20,1
iq,2013,21,2
iq,2013,22,6
iq,2013,23,2
iq,2013,24,0
iq,2013,25,1
iq,2013,26,1
